INSERT INTO Cities(country, city) VALUES
('Serbia','Prokuplje'),
('Serbia','Ruma'),
('Serbia','Senta'),
('Serbia','Smederevo'),
('Serbia','Sombor'),
('Serbia','Subotica'),
('Serbia','Trstenik'),
('Serbia','Valjevo'),
('Serbia','Vranje'),
('Serbia','Vrbas'),
('Serbia','Zemun'),
('Serbia','Zrenjanin'),
('Seychelles','Victoria'),
('Singapore','Singapore'),
('Slovakia','Bardejov'),
('Slovakia','Bratislava'),
('Slovakia','Brezno'),
('Slovakia','Detva'),
('Slovakia','Galanta'),
('Slovakia','Hlohovec'),
('Slovakia','Levice'),
('Slovakia','Malacky'),
('Slovakia','Martin'),
('Slovakia','Michalovce'),
('Slovakia','Nitra'),
('Slovakia','Pezinok'),
('Slovakia','Poprad'),
('Slovakia','Prievidza'),
('Slovakia','Sellye'),
('Slovakia','Senica'),
('Slovakia','Skalica'),
('Slovakia','Snina'),
('Slovakia','Trnava'),
('Slovakia','Zvolen'),
('Slovenia','Celje'),
('Slovenia','Koper'),
('Slovenia','Kranj'),
('Slovenia','Ljubljana'),
('Slovenia','Maribor'),
('Slovenia','Ptuj'),
('Slovenia','Trbovlje'),
('Slovenia','Velenje'),
('Somalia','Afgooye'),
('Somalia','Baardheere'),
('Somalia','Baidoa'),
('Somalia','Baki'),
('Somalia','Beledweyne'),
('Somalia','Berbera'),
('Somalia','Bosaso'),
('Somalia','Burao'),
('Somalia','Buulobarde'),
('Somalia','Buurhakaba'),
('Somalia','Ceeldheer'),
('Somalia','Ceerigaabo'),
('Somalia','Eyl'),
('Somalia','Gaalkacyo'),
('Somalia','Garoowe'),
('Somalia','Hargeysa'),
('Somalia','Jamaame'),
('Somalia','Jawhar'),
('Somalia','Jilib'),
('Somalia','Kismayo'),
('Somalia','Laascaanood'),
('Somalia','Luuq'),
('Somalia','Marka'),
('Somalia','Mogadishu'),
('Somalia','Qandala'),
('Somalia','Qoryooley'),
('Somalia','Wanlaweyn'),
('Spain','Adeje'),
('Spain','Adra'),
('Spain','Albacete'),
('Spain','Albal'),
('Spain','Albolote'),
('Spain','Alboraya'),
('Spain','Alcantarilla'),
('Spain','Alcobendas'),
('Spain','Alcoy'),
('Spain','Aldaia'),
('Spain','Alfafar'),
('Spain','Algeciras'),
('Spain','Algete'),
('Spain','Algorta'),
('Spain','Alicante'),
('Spain','Aljaraque'),
('Spain','Almansa'),
('Spain','Almassora'),
('Spain','Almendralejo'),
('Spain','Almonte'),
('Spain','Almozara'),
('Spain','Altea'),
('Spain','Alzira'),
('Spain','Amorebieta'),
('Spain','Amposta'),
('Spain','Antequera'),
('Spain','Aranjuez'),
('Spain','Archena'),
('Spain','Arganda'),
('Spain','Arganzuela'),
('Spain','Armilla'),
('Spain','Arona'),
('Spain','Arrecife'),
('Spain','Arteixo'),
('Spain','Arucas'),
('Spain','Aspe'),
('Spain','Atarfe'),
('Spain','Ayamonte'),
('Spain','Badajoz'),
('Spain','Badalona'),
('Spain','Baena'),
('Spain','Baeza'),
('Spain','Balaguer'),
('Spain','Banyoles'),
('Spain','Barakaldo'),
('Spain','Barbastro'),
('Spain','Barcelona'),
('Spain','Basauri'),
('Spain','Baza'),
('Spain','Benavente'),
('Spain','Benidorm'),
('Spain','Berga'),
('Spain','Berja'),
('Spain','Bermeo'),
('Spain','Bilbao'),
('Spain','Blanes'),
('Spain','Boiro'),
('Spain','Bormujos'),
('Spain','Burgos'),
('Spain','Burjassot'),
('Spain','Burlata'),
('Spain','Burriana'),
('Spain','Cabra'),
('Spain','Cadiz'),
('Spain','Calafell'),
('Spain','Calahorra'),
('Spain','Calatayud'),
('Spain','Calella'),
('Spain','Calp'),
('Spain','Camargo'),
('Spain','Camas'),
('Spain','Cambre'),
('Spain','Cambrils'),
('Spain','Candelaria'),
('Spain','Canovelles'),
('Spain','Carabanchel'),
('Spain','Caravaca'),
('Spain','Carballo'),
('Spain','Carcaixent'),
('Spain','Cardedeu'),
('Spain','Carlet'),
('Spain','Carmona'),
('Spain','Cartagena'),
('Spain','Cartaya'),
('Spain','Castelldefels'),
('Spain','Catarroja'),
('Spain','Ceuta'),
('Spain','Chipiona'),
('Spain','Ciempozuelos'),
('Spain','Cieza'),
('Spain','Ciutadella'),
('Spain','Coslada'),
('Spain','Crevillente'),
('Spain','Cuenca'),
('Spain','Cullera'),
('Spain','Culleredo'),
('Spain','Daimiel'),
('Spain','Delicias'),
('Spain','Denia'),
('Spain','Durango'),
('Spain','Eibar'),
('Spain','Eixample'),
('Spain','Elche'),
('Spain','Elda'),
('Spain','Erandio'),
('Spain','Ermua'),
('Spain','Errenteria'),
('Spain','Esparreguera'),
('Spain','Estepona'),
('Spain','Felanitx'),
('Spain','Ferrol'),
('Spain','Figueras'),
('Spain','Figueres'),
('Spain','Fuengirola'),
('Spain','Fuenlabrada'),
('Spain','Galapagar'),
('Spain','Galdakao'),
('Spain','Gandia'),
('Spain','Getafe'),
('Spain','Getxo'),
('Spain','Girona'),
('Spain','Granada'),
('Spain','Granollers'),
('Spain','Guadalajara'),
('Spain','Guadix'),
('Spain','Hernani'),
('Spain','Hondarribia'),
('Spain','Hortaleza'),
('Spain','Huelva'),
('Spain','Huesca'),
('Spain','Ibi'),
('Spain','Ibiza'),
('Spain','Igualada'),
('Spain','Illescas'),
('Spain','Inca'),
('Spain','Ingenio'),
('Spain','Irun'),
('Spain','Iturrama'),
('Spain','Javea'),
('Spain','Jumilla'),
('Spain','Lasarte'),
('Spain','Latina'),
('Spain','Lebrija'),
('Spain','Leioa'),
('Spain','Lepe'),
('Spain','Linares'),
('Spain','Lleida'),
('Spain','Llucmajor'),
('Spain','Loja'),
('Spain','Lorca'),
('Spain','Lucena'),
('Spain','Lugo'),
('Spain','Madrid'),
('Spain','Majadahonda'),
('Spain','Manacor'),
('Spain','Manises'),
('Spain','Manlleu'),
('Spain','Manresa'),
('Spain','Manzanares'),
('Spain','Maracena'),
('Spain','Marbella'),
('Spain','Marchena'),
('Spain','Martorell'),
('Spain','Martos'),
('Spain','Maspalomas'),
('Spain','Massamagrell'),
('Spain','Melilla'),
('Spain','Mieres'),
('Spain','Mijas'),
('Spain','Mislata'),
('Spain','Moguer'),
('Spain','Moncada'),
('Spain','Montecanal'),
('Spain','Montijo'),
('Spain','Montilla'),
('Spain','Moratalaz'),
('Spain','Motril'),
('Spain','Muchamiel'),
('Spain','Mula'),
('Spain','Mungia'),
('Spain','Murcia'),
('Spain','Natahoyo'),
('Spain','Navalcarnero'),
('Spain','Nerja'),
('Spain','Novelda'),
('Spain','Oleiros'),
('Spain','Oliva'),
('Spain','Olot'),
('Spain','Onda'),
('Spain','Ontinyent'),
('Spain','Oria'),
('Spain','Orihuela'),
('Spain','Osuna'),
('Spain','Ourense'),
('Spain','Oviedo'),
('Spain','Paiporta'),
('Spain','Palafrugell'),
('Spain','Palencia'),
('Spain','Palma'),
('Spain','Pamplona'),
('Spain','Parla'),
('Spain','Pasaia'),
('Spain','Paterna'),
('Spain','Picassent'),
('Spain','Pinto'),
('Spain','Plasencia'),
('Spain','Poio'),
('Spain','Ponferrada'),
('Spain','Ponteareas'),
('Spain','Pontevedra'),
('Spain','Portugalete'),
('Spain','Pozoblanco'),
('Spain','Puertollano'),
('Spain','Redondela'),
('Spain','Requena'),
('Spain','Retiro'),
('Spain','Reus'),
('Spain','Ribarroja'),
('Spain','Ribeira'),
('Spain','Ripollet'),
('Spain','Rojales'),
('Spain','Ronda'),
('Spain','Roses'),
('Spain','Rota'),
('Spain','Sabadell'),
('Spain','Sagunto'),
('Spain','Salamanca'),
('Spain','Salou'),
('Spain','Salt'),
('Spain','Sama'),
('Spain','Santander'),
('Spain','Santomera'),
('Spain','Santurtzi'),
('Spain','Santutxu'),
('Spain','Sanxenxo'),
('Spain','Segovia'),
('Spain','Sestao'),
('Spain','Sevilla'),
('Spain','Silla'),
('Spain','Sitges'),
('Spain','Soria'),
('Spain','Sueca'),
('Spain','Tacoronte'),
('Spain','Tarifa'),
('Spain','Tarragona'),
('Spain','Teguise'),
('Spain','Telde'),
('Spain','Teo'),
('Spain','Terrassa'),
('Spain','Teruel'),
('Spain','Toledo'),
('Spain','Tolosa'),
('Spain','Tomares'),
('Spain','Tomelloso'),
('Spain','Tordera'),
('Spain','Torredembarra'),
('Spain','Torrelavega'),
('Spain','Torrelodones'),
('Spain','Torremolinos'),
('Spain','Torrent'),
('Spain','Torrevieja'),
('Spain','Torrox'),
('Spain','Tortosa'),
('Spain','Totana'),
('Spain','Tudela'),
('Spain','Tui'),
('Spain','Ubrique'),
('Spain','Usera'),
('Spain','Utebo'),
('Spain','Utrera'),
('Spain','Valdemoro'),
('Spain','Valencia'),
('Spain','Valladolid'),
('Spain','Valls'),
('Spain','Vic'),
('Spain','Vigo'),
('Spain','Viladecans'),
('Spain','Vilalba'),
('Spain','Vilaseca'),
('Spain','Villajoyosa'),
('Spain','Villaquilambre'),
('Spain','Villarrobledo'),
('Spain','Villaverde'),
('Spain','Villena'),
('Spain','Viveiro'),
('Spain','Xirivella'),
('Spain','Yecla'),
('Spain','Zafra'),
('Spain','Zamora'),
('Spain','Zaragoza'),
('Spain','Zarautz'),
('Spain','Zubia'),
('Sudan','Atbara'),
('Sudan','Berber'),
('Sudan','Dilling'),
('Sudan','Doka'),
('Sudan','Geneina'),
('Sudan','Kadugli'),
('Sudan','Kassala'),
('Sudan','Khartoum'),
('Sudan','Kosti'),
('Sudan','Kuraymah'),
('Sudan','Maiurno'),
('Sudan','Omdurman'),
('Sudan','Rabak'),
('Sudan','Shendi'),
('Sudan','Singa'),
('Sudan','Sinnar'),
('Sudan','Zalingei'),
('Suriname','Lelydorp'),
('Suriname','Paramaribo'),
('Swaziland','Lobamba'),
('Swaziland','Manzini'),
('Swaziland','Mbabane'),
('Sweden','Boden'),
('Sweden','Boo'),
('Sweden','Bromma'),
('Sweden','Eskilstuna'),
('Sweden','Falkenberg'),
('Sweden','Falun'),
('Sweden','Halmstad'),
('Sweden','Haninge'),
('Sweden','Helsingborg'),
('Sweden','Huddinge'),
('Sweden','Huskvarna'),
('Sweden','Jakobsberg'),
('Sweden','Kalmar'),
('Sweden','Karlshamn'),
('Sweden','Karlskoga'),
('Sweden','Karlskrona'),
('Sweden','Karlstad'),
('Sweden','Katrineholm'),
('Sweden','Kiruna'),
('Sweden','Kristianstad'),
('Sweden','Kristinehamn'),
('Sweden','Kungsbacka'),
('Sweden','Landskrona'),
('Sweden','Lerum'),
('Sweden','Lund'),
('Sweden','Majorna'),
('Sweden','Motala'),
('Sweden','Nacka'),
('Sweden','Oskarshamn'),
('Sweden','Partille'),
('Sweden','Sandviken'),
('Sweden','Skara'),
('Sweden','Sollentuna'),
('Sweden','Solna'),
('Sweden','Stockholm'),
('Sweden','Sundbyberg'),
('Sweden','Sundsvall'),
('Sweden','Trelleborg'),
('Sweden','Tullinge'),
('Sweden','Tumba'),
('Sweden','Uddevalla'),
('Sweden','Uppsala'),
('Sweden','Vallentuna'),
('Sweden','Varberg'),
('Sweden','Visby'),
('Sweden','Ystad'),
('Switzerland','Aarau'),
('Switzerland','Adliswil'),
('Switzerland','Allschwil'),
('Switzerland','Baar'),
('Switzerland','Baden'),
('Switzerland','Basel'),
('Switzerland','Bellinzona'),
('Switzerland','Bern'),
('Switzerland','Carouge'),
('Switzerland','Chur'),
('Switzerland','Dietikon'),
('Switzerland','Emmen'),
('Switzerland','Frauenfeld'),
('Switzerland','Fribourg'),
('Switzerland','Gossau'),
('Switzerland','Grenchen'),
('Switzerland','Herisau'),
('Switzerland','Horgen'),
('Switzerland','Jona'),
('Switzerland','Kloten'),
('Switzerland','Kreuzlingen'),
('Switzerland','Kriens'),
('Switzerland','Lancy'),
('Switzerland','Lausanne'),
('Switzerland','Littau'),
('Switzerland','Lugano'),
('Switzerland','Luzern'),
('Switzerland','Meyrin'),
('Switzerland','Monthey'),
('Switzerland','Montreux'),
('Switzerland','Muttenz'),
('Switzerland','Nyon'),
('Switzerland','Olten'),
('Switzerland','Onex'),
('Switzerland','Pully'),
('Switzerland','Rapperswil'),
('Switzerland','Renens'),
('Switzerland','Riehen'),
('Switzerland','Schaffhausen'),
('Switzerland','Sierre'),
('Switzerland','Sitten'),
('Switzerland','Steffisburg'),
('Switzerland','Thun'),
('Switzerland','Uster'),
('Switzerland','Vernier'),
('Switzerland','Vevey'),
('Switzerland','Wettingen'),
('Switzerland','Wil'),
('Switzerland','Winterthur'),
('Switzerland','Zug'),
('Syria','Aleppo'),
('Syria','Binnish'),
('Syria','Damascus'),
('Syria','Douma'),
('Syria','Homs'),
('Syria','Idlib'),
('Syria','Inkhil'),
('Syria','Jablah'),
('Syria','Latakia'),
('Syria','Manbij'),
('Syria','Nubl'),
('Syria','Satita'),
('Syria','Souran'),
('Syria','Tadmur'),
('Syria','Tallkalakh'),
('Syria','Tartouss'),
('Taiwan','Banqiao'),
('Taiwan','Daxi'),
('Taiwan','Douliu'),
('Taiwan','Hengchun'),
('Taiwan','Hsinchu'),
('Taiwan','Jincheng'),
('Taiwan','Kaohsiung'),
('Taiwan','Keelung'),
('Taiwan','Lugu'),
('Taiwan','Magong'),
('Taiwan','Nantou'),
('Taiwan','Puli'),
('Taiwan','Taichung'),
('Taiwan','Tainan'),
('Taiwan','Taipei'),
('Taiwan','Yilan'),
('Taiwan','Yujing'),
('Tajikistan','Boshkengash'),
('Tajikistan','Chkalov'),
('Tajikistan','Chubek'),
('Tajikistan','Danghara'),
('Tajikistan','Dushanbe'),
('Tajikistan','Farkhor'),
('Tajikistan','Hisor'),
('Tajikistan','Isfara'),
('Tajikistan','Ishqoshim'),
('Tajikistan','Istaravshan'),
('Tajikistan','Khorugh'),
('Tajikistan','Kolkhozobod'),
('Tajikistan','Konibodom'),
('Tajikistan','Moskovskiy'),
('Tajikistan','Norak'),
('Tajikistan','Panjakent'),
('Tajikistan','Proletar'),
('Tajikistan','Tursunzoda'),
('Tajikistan','Vahdat'),
('Tajikistan','Vakhsh'),
('Tajikistan','Yovon'),
('Tanzania','Arusha'),
('Tanzania','Babati'),
('Tanzania','Bagamoyo'),
('Tanzania','Bariadi'),
('Tanzania','Bashanet'),
('Tanzania','Basotu'),
('Tanzania','Biharamulo'),
('Tanzania','Bugarama'),
('Tanzania','Bukoba'),
('Tanzania','Bunda'),
('Tanzania','Bungu'),
('Tanzania','Buseresere'),
('Tanzania','Butiama'),
('Tanzania','Chala'),
('Tanzania','Chalinze'),
('Tanzania','Chanika'),
('Tanzania','Chato'),
('Tanzania','Chimala'),
('Tanzania','Dareda'),
('Tanzania','Dodoma'),
('Tanzania','Dongobesh'),
('Tanzania','Galappo'),
('Tanzania','Geiro'),
('Tanzania','Geita'),
('Tanzania','Hedaru'),
('Tanzania','Ifakara'),
('Tanzania','Igugunu'),
('Tanzania','Igunga'),
('Tanzania','Igurusi'),
('Tanzania','Ikungi'),
('Tanzania','Ilembula'),
('Tanzania','Ilongero'),
('Tanzania','Ilula'),
('Tanzania','Ipinda'),
('Tanzania','Iringa'),
('Tanzania','Isaka'),
('Tanzania','Itigi'),
('Tanzania','Izazi'),
('Tanzania','Kabanga'),
('Tanzania','Kahama'),
('Tanzania','Kakonko'),
('Tanzania','Kamachumu'),
('Tanzania','Kasamwa'),
('Tanzania','Kasulu'),
('Tanzania','Katerero'),
('Tanzania','Katoro'),
('Tanzania','Katumba'),
('Tanzania','Kibaha'),
('Tanzania','Kibakwe'),
('Tanzania','Kibara'),
('Tanzania','Kibiti'),
('Tanzania','Kibondo'),
('Tanzania','Kidatu'),
('Tanzania','Kidodi'),
('Tanzania','Kigoma'),
('Tanzania','Kigonsera'),
('Tanzania','Kihangara'),
('Tanzania','Kilosa'),
('Tanzania','Kingori'),
('Tanzania','Kiomboi'),
('Tanzania','Kirando'),
('Tanzania','Kiratu'),
('Tanzania','Kisesa'),
('Tanzania','Kishapu'),
('Tanzania','Kitama'),
('Tanzania','Kiwira'),
('Tanzania','Kondoa'),
('Tanzania','Kyela'),
('Tanzania','Laela'),
('Tanzania','Lalago'),
('Tanzania','Lembeni'),
('Tanzania','Lindi'),
('Tanzania','Liwale'),
('Tanzania','Luchingu'),
('Tanzania','Lugoba'),
('Tanzania','Lukuledi'),
('Tanzania','Lushoto'),
('Tanzania','Mabama'),
('Tanzania','Mafinga'),
('Tanzania','Magole'),
('Tanzania','Magomeni'),
('Tanzania','Magugu'),
('Tanzania','Mahanje'),
('Tanzania','Makumbako'),
('Tanzania','Makuyuni'),
('Tanzania','Malampaka'),
('Tanzania','Malinyi'),
('Tanzania','Maposeni'),
('Tanzania','Maramba'),
('Tanzania','Masasi'),
('Tanzania','Masumbwe'),
('Tanzania','Maswa'),
('Tanzania','Matai'),
('Tanzania','Matiri'),
('Tanzania','Matui'),
('Tanzania','Mazinde'),
('Tanzania','Mbeya'),
('Tanzania','Mbinga'),
('Tanzania','Mbuguni'),
('Tanzania','Merelani'),
('Tanzania','Mgandu'),
('Tanzania','Mhango'),
('Tanzania','Mikumi'),
('Tanzania','Misungwi'),
('Tanzania','Mkuranga'),
('Tanzania','Mlalo'),
('Tanzania','Mlandizi'),
('Tanzania','Mlangali'),
('Tanzania','Mlimba'),
('Tanzania','Mlowo'),
('Tanzania','Morogoro'),
('Tanzania','Moshi'),
('Tanzania','Mpanda'),
('Tanzania','Mpwapwa'),
('Tanzania','Msowero'),
('Tanzania','Mtinko'),
('Tanzania','Mtwango'),
('Tanzania','Mtwara'),
('Tanzania','Mugumu'),
('Tanzania','Muheza'),
('Tanzania','Mungaa'),
('Tanzania','Muriti'),
('Tanzania','Musoma'),
('Tanzania','Mvomero'),
('Tanzania','Mwadui'),
('Tanzania','Mwandiga'),
('Tanzania','Mwanza'),
('Tanzania','Nachingwea'),
('Tanzania','Namanyere'),
('Tanzania','Nanganga'),
('Tanzania','Nangomba'),
('Tanzania','Nangwa'),
('Tanzania','Nanyamba'),
('Tanzania','Ngara'),
('Tanzania','Ngerengere'),
('Tanzania','Ngudu'),
('Tanzania','Nguruka'),
('Tanzania','Njombe'),
('Tanzania','Nshamba'),
('Tanzania','Nsunga'),
('Tanzania','Nyakabindi'),
('Tanzania','Nyalikungu'),
('Tanzania','Nyamuswa'),
('Tanzania','Nyangao'),
('Tanzania','Nzega'),
('Tanzania','Puma'),
('Tanzania','Rujewa'),
('Tanzania','Rulenge'),
('Tanzania','Same'),
('Tanzania','Sepuka'),
('Tanzania','Shelui'),
('Tanzania','Shinyanga'),
('Tanzania','Sikonge'),
('Tanzania','Singida'),
('Tanzania','Sirari'),
('Tanzania','Sokoni'),
('Tanzania','Somanda'),
('Tanzania','Songea'),
('Tanzania','Songwa'),
('Tanzania','Sumbawanga'),
('Tanzania','Tabora'),
('Tanzania','Tandahimba'),
('Tanzania','Tanga'),
('Tanzania','Tarime'),
('Tanzania','Tinde'),
('Tanzania','Tingi'),
('Tanzania','Tukuyu'),
('Tanzania','Tumbi'),
('Tanzania','Tunduma'),
('Tanzania','Urambo'),
('Tanzania','Usagara'),
('Tanzania','Usevia'),
('Tanzania','Ushirombo'),
('Tanzania','Uvinza'),
('Tanzania','Uyovu'),
('Tanzania','Vikindu'),
('Tanzania','Vwawa'),
('Tanzania','Wete'),
('Tanzania','Zanzibar'),
('Thailand','Aranyaprathet'),
('Thailand','Bangkok'),
('Thailand','Betong'),
('Thailand','Buriram'),
('Thailand','Chachoengsao'),
('Thailand','Chaiyaphum'),
('Thailand','Chanthaburi'),
('Thailand','Chumphon'),
('Thailand','Kalasin'),
('Thailand','Kamalasai'),
('Thailand','Kanchanaburi'),
('Thailand','Kantharalak'),
('Thailand','Kathu'),
('Thailand','Klaeng'),
('Thailand','Krabi'),
('Thailand','Kuchinarai'),
('Thailand','Lampang'),
('Thailand','Lamphun'),
('Thailand','Loei'),
('Thailand','Mukdahan'),
('Thailand','Nan'),
('Thailand','Narathiwat'),
('Thailand','Pattani'),
('Thailand','Phatthalung'),
('Thailand','Phatthaya'),
('Thailand','Phayao'),
('Thailand','Phetchabun'),
('Thailand','Phetchaburi'),
('Thailand','Phichit'),
('Thailand','Phitsanulok'),
('Thailand','Photharam'),
('Thailand','Phrae'),
('Thailand','Phuket'),
('Thailand','Phunphin'),
('Thailand','Ranong'),
('Thailand','Ranot'),
('Thailand','Ratchaburi'),
('Thailand','Rayong'),
('Thailand','Sadao'),
('Thailand','Saraburi'),
('Thailand','Sattahip'),
('Thailand','Satun'),
('Thailand','Sawankhalok'),
('Thailand','Seka'),
('Thailand','Songkhla'),
('Thailand','Sukhothai'),
('Thailand','Surin'),
('Thailand','Tak'),
('Thailand','Thoen'),
('Thailand','Trang'),
('Thailand','Trat'),
('Thailand','Uttaradit'),
('Thailand','Wichit'),
('Thailand','Yala'),
('Thailand','Yaring'),
('Thailand','Yasothon'),
('Togo','Badou'),
('Togo','Bafilo'),
('Togo','Bassar'),
('Togo','Dapaong'),
('Togo','Kara'),
('Togo','Niamtougou'),
('Togo','Sotouboua'),
('Togo','Tchamba'),
('Togo','Vogan'),
('Tunisia','Akouda'),
('Tunisia','Ariana'),
('Tunisia','Bekalta'),
('Tunisia','Bizerte'),
('Tunisia','Carthage'),
('Tunisia','Chebba'),
('Tunisia','Djemmal'),
('Tunisia','Douane'),
('Tunisia','Douz'),
('Tunisia','Gafsa'),
('Tunisia','Gremda'),
('Tunisia','Hammamet'),
('Tunisia','Jendouba'),
('Tunisia','Kairouan'),
('Tunisia','Kasserine'),
('Tunisia','Kebili'),
('Tunisia','Korba'),
('Tunisia','Mahdia'),
('Tunisia','Manouba'),
('Tunisia','Mateur'),
('Tunisia','Medenine'),
('Tunisia','Metlaoui'),
('Tunisia','Midoun'),
('Tunisia','Monastir'),
('Tunisia','Msaken'),
('Tunisia','Nabeul'),
('Tunisia','Nefta'),
('Tunisia','Ouardenine'),
('Tunisia','Sfax'),
('Tunisia','Siliana'),
('Tunisia','Skanes'),
('Tunisia','Sousse'),
('Tunisia','Tajerouine'),
('Tunisia','Takelsa'),
('Tunisia','Tataouine'),
('Tunisia','Thala'),
('Tunisia','Tozeur'),
('Tunisia','Tunis'),
('Tunisia','Zaghouan'),
('Tunisia','Zarzis'),
('Tunisia','Zouila'),
('Turkey','Adana'),
('Turkey','Adilcevaz'),
('Turkey','Afyonkarahisar'),
('Turkey','Ahlat'),
('Turkey','Akhisar'),
('Turkey','Aksaray'),
('Turkey','Alaca'),
('Turkey','Alanya'),
('Turkey','Amasya'),
('Turkey','Anamur'),
('Turkey','Ankara'),
('Turkey','Antakya'),
('Turkey','Antalya'),
('Turkey','Ardahan'),
('Turkey','Arhavi'),
('Turkey','Arsin'),
('Turkey','Artvin'),
('Turkey','Babaeski'),
('Turkey','Bafra'),
('Turkey','Banaz'),
('Turkey','Baskil'),
('Turkey','Batikent'),
('Turkey','Batman'),
('Turkey','Bayburt'),
('Turkey','Belek'),
('Turkey','Belen'),
('Turkey','Bergama'),
('Turkey','Besni'),
('Turkey','Beykonak'),
('Turkey','Biga'),
('Turkey','Bilecik'),
('Turkey','Birecik'),
('Turkey','Bismil'),
('Turkey','Bitlis'),
('Turkey','Bodrum'),
('Turkey','Bolu'),
('Turkey','Bolvadin'),
('Turkey','Bor'),
('Turkey','Boyabat'),
('Turkey','Bozova'),
('Turkey','Bucak'),
('Turkey','Bulancak'),
('Turkey','Burdur'),
('Turkey','Burhaniye'),
('Turkey','Bursa'),
('Turkey','Ceyhan'),
('Turkey','Cimin'),
('Turkey','Cizre'),
('Turkey','Dalaman'),
('Turkey','Darende'),
('Turkey','Demirci'),
('Turkey','Denizciler'),
('Turkey','Denizli'),
('Turkey','Develi'),
('Turkey','Devrek'),
('Turkey','Didim'),
('Turkey','Dinar'),
('Turkey','Diyadin'),
('Turkey','Dursunbey'),
('Turkey','Edirne'),
('Turkey','Edremit'),
('Turkey','Elbistan'),
('Turkey','Emet'),
('Turkey','Erbaa'),
('Turkey','Erdek'),
('Turkey','Erdemli'),
('Turkey','Ergani'),
('Turkey','Ermenek'),
('Turkey','Erzin'),
('Turkey','Erzincan'),
('Turkey','Erzurum'),
('Turkey','Esenler'),
('Turkey','Esenyurt'),
('Turkey','Espiye'),
('Turkey','Ezine'),
('Turkey','Fatsa'),
('Turkey','Ferizli'),
('Turkey','Fethiye'),
('Turkey','Gaziantep'),
('Turkey','Gebze'),
('Turkey','Gediz'),
('Turkey','Gelibolu'),
('Turkey','Gemerek'),
('Turkey','Gemlik'),
('Turkey','Gerede'),
('Turkey','Geyve'),
('Turkey','Giresun'),
('Turkey','Gumushkhane'),
('Turkey','Hadim'),
('Turkey','Hakkari'),
('Turkey','Havza'),
('Turkey','Hayrabolu'),
('Turkey','Hendek'),
('Turkey','Hilvan'),
('Turkey','Hizan'),
('Turkey','Hopa'),
('Turkey','Horasan'),
('Turkey','Isparta'),
('Turkey','Kadirli'),
('Turkey','Kaman'),
('Turkey','Karacabey'),
('Turkey','Karaman'),
('Turkey','Karasu'),
('Turkey','Kars'),
('Turkey','Kastamonu'),
('Turkey','Kayseri'),
('Turkey','Kazan'),
('Turkey','Kelkit'),
('Turkey','Kemer'),
('Turkey','Keskin'),
('Turkey','Kestel'),
('Turkey','Khanjarah'),
('Turkey','Kilis'),
('Turkey','Kocaali'),
('Turkey','Konya'),
('Turkey','Korgan'),
('Turkey','Korkuteli'),
('Turkey','Kozan'),
('Turkey','Kozluk'),
('Turkey','Kula'),
('Turkey','Kulp'),
('Turkey','Kulu'),
('Turkey','Kumru'),
('Turkey','Kurtalan'),
('Turkey','Lice'),
